,SYMBOL,31-MAY-2022,01-JUN-2022,02-JUN-2022,03-JUN-2022,06-JUN-2022,07-JUN-2022,08-JUN-2022,09-JUN-2022,10-JUN-2022,13-JUN-2022,14-JUN-2022,15-JUN-2022,16-JUN-2022,17-JUN-2022,V AVERAGE
65,SBILIFE,0.3477,0.3477,0.3458,0.3458,0.3458,0.3439,0.3439,0.3439,0.3439,0.3439,0.342,0.342,0.342,0.342,0.344
81,POWERGRID,0.3458,0.3458,0.3458,0.3458,0.3439,0.3439,0.3439,0.342,0.342,0.3401,0.3401,0.3401,0.3401,0.3401,0.343
36,BERGEPAINT,0.3401,0.3401,0.342,0.342,0.3439,0.3439,0.3439,0.342,0.342,0.342,0.3401,0.3401,0.3401,0.3401,0.342
46,HDFCBANK,0.3458,0.3439,0.3439,0.342,0.342,0.342,0.3401,0.3401,0.3401,0.3401,0.3401,0.3382,0.3382,0.3382,0.341
27,INFY,0.3401,0.3401,0.3401,0.3401,0.3382,0.3382,0.3382,0.3362,0.3382,0.3401,0.3401,0.3401,0.3401,0.3382,0.339
87,LT,0.3401,0.3401,0.3401,0.3382,0.3382,0.3401,0.3382,0.3382,0.3382,0.3401,0.3401,0.3382,0.3382,0.3401,0.339
71,SUNPHARMA,0.3324,0.3324,0.3343,0.3324,0.3324,0.3324,0.3305,0.3305,0.3305,0.3305,0.3305,0.3286,0.3286,0.3305,0.331
24,DRREDDY,0.3267,0.3267,0.3248,0.3248,0.3248,0.3267,0.3267,0.3286,0.3286,0.3286,0.3286,0.3267,0.3267,0.3286,0.327
23,PIDILITIND,0.3267,0.3267,0.3267,0.3286,0.3286,0.3286,0.3267,0.3267,0.3267,0.3248,0.3248,0.3248,0.3229,0.3286,0.327
30,BAJAJ-AUTO,0.3171,0.321,0.321,0.3191,0.3229,0.3229,0.3229,0.3229,0.321,0.321,0.3286,0.3267,0.3267,0.3267,0.323
52,CIPLA,0.3229,0.321,0.321,0.3229,0.3229,0.321,0.321,0.321,0.3191,0.3191,0.3191,0.3171,0.3191,0.321,0.321
82,ITC,0.3191,0.3191,0.3171,0.3171,0.3171,0.3152,0.3152,0.3152,0.3152,0.3152,0.3152,0.3133,0.3133,0.3133,0.316
45,MARICO,0.3076,0.3076,0.3076,0.3076,0.3057,0.3076,0.3076,0.3076,0.3057,0.3057,0.3057,0.3057,0.3057,0.3057,0.307
92,PGHH,0.2999,0.2999,0.2999,0.3019,0.3019,0.3019,0.2999,0.2999,0.2999,0.2999,0.2999,0.298,0.298,0.298,0.3
47,BRITANNIA,0.298,0.2999,0.298,0.298,0.298,0.2999,0.2999,0.298,0.298,0.298,0.2961,0.2961,0.2961,0.2961,0.298
18,HINDUNILVR,0.298,0.2999,0.298,0.298,0.298,0.2999,0.2999,0.298,0.298,0.2961,0.2961,0.2961,0.2942,0.2942,0.297
16,TCS,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2904,0.2885,0.2904,0.2942,0.2942,0.2923,0.2942,0.2942,0.291
69,DABUR,0.2808,0.2808,0.2789,0.2789,0.2789,0.2789,0.2789,0.2789,0.277,0.277,0.277,0.277,0.2751,0.277,0.278
29,NESTLEIND,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2713,0.2694,0.2694,0.2694,0.2675,0.2675,0.2675,0.2675,0.27
33,COLPAL,0.2579,0.2579,0.2598,0.2598,0.2598,0.2598,0.2598,0.2579,0.2579,0.2579,0.256,0.256,0.256,0.256,0.258
